@relation 'pacman-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.GreedyStepwise -B -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Discretize-V-B10-M-1.0-R1-1'

@attribute directionChosen {UP,RIGHT,DOWN,LEFT,NEUTRAL}
@attribute pacmanPosition {'\'(-inf-131.7]\'','\'(131.7-263.4]\'','\'(263.4-395.1]\'','\'(395.1-526.8]\'','\'(526.8-658.5]\'','\'(658.5-790.2]\'','\'(790.2-921.9]\'','\'(921.9-1053.6]\'','\'(1053.6-1185.3]\'','\'(1185.3-inf)\''}
@attribute pacmanLivesLeft {1,2,3}
@attribute numOfPillsLeft {'\'(-inf-24.9]\'','\'(24.9-48.8]\'','\'(48.8-72.7]\'','\'(72.7-96.6]\'','\'(96.6-120.5]\'','\'(120.5-144.4]\'','\'(144.4-168.3]\'','\'(168.3-192.2]\'','\'(192.2-216.1]\'','\'(216.1-inf)\''}
@attribute numOfPowerPillsLeft {0,1,2,3,4}
@attribute isBlinkyEdible {TRUE,FALSE}
@attribute isInkyEdible {TRUE,FALSE}
@attribute isPinkyEdible {TRUE,FALSE}
@attribute isSueEdible {TRUE,FALSE}
@attribute sueDist {'\'(-inf-14.8]\'','\'(14.8-30.6]\'','\'(30.6-46.4]\'','\'(46.4-62.2]\'','\'(62.2-78]\'','\'(78-93.8]\'','\'(93.8-109.6]\'','\'(109.6-125.4]\'','\'(125.4-141.2]\'','\'(141.2-inf)\''}
@attribute sueDir {UP,RIGHT,DOWN,LEFT,NEUTRAL}
@attribute inkyPosition {'\'(-inf-131.8]\'','\'(131.8-263.6]\'','\'(263.6-395.4]\'','\'(395.4-527.2]\'','\'(527.2-659]\'','\'(659-790.8]\'','\'(790.8-922.6]\'','\'(922.6-1054.4]\'','\'(1054.4-1186.2]\'','\'(1186.2-inf)\''}
@attribute pinkyPosition {'\'(-inf-131.8]\'','\'(131.8-263.6]\'','\'(263.6-395.4]\'','\'(395.4-527.2]\'','\'(527.2-659]\'','\'(659-790.8]\'','\'(790.8-922.6]\'','\'(922.6-1054.4]\'','\'(1054.4-1186.2]\'','\'(1186.2-inf)\''}
@attribute suePosition {'\'(-inf-131.8]\'','\'(131.8-263.6]\'','\'(263.6-395.4]\'','\'(395.4-527.2]\'','\'(527.2-659]\'','\'(659-790.8]\'','\'(790.8-922.6]\'','\'(922.6-1054.4]\'','\'(1054.4-1186.2]\'','\'(1186.2-inf)\''}

@data
DOWN,'\'(658.5-790.2]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(658.5-790.2]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(659-790.8]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(46.4-62.2]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
DOWN,'\'(790.2-921.9]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',UP,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(790.8-922.6]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
RIGHT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',LEFT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',UP,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(659-790.8]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
LEFT,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(62.2-78]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(527.2-659]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(921.9-1053.6]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(78-93.8]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(659-790.8]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(93.8-109.6]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
DOWN,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
LEFT,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
LEFT,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,TRUE,TRUE,TRUE,TRUE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
LEFT,'\'(1053.6-1185.3]\'',3,'\'(72.7-96.6]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(395.4-527.2]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(72.7-96.6]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(72.7-96.6]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(109.6-125.4]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(72.7-96.6]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(109.6-125.4]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(72.7-96.6]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(109.6-125.4]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(72.7-96.6]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(395.4-527.2]\''
LEFT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(395.4-527.2]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(141.2-inf)\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(395.4-527.2]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(141.2-inf)\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(141.2-inf)\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(141.2-inf)\'',RIGHT,'\'(527.2-659]\'','\'(395.4-527.2]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(141.2-inf)\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',UP,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(527.2-659]\'','\'(527.2-659]\'','\'(263.6-395.4]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',LEFT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(125.4-141.2]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
RIGHT,'\'(1185.3-inf)\'',3,'\'(48.8-72.7]\'',3,FALSE,FALSE,FALSE,FALSE,'\'(109.6-125.4]\'',RIGHT,'\'(659-790.8]\'','\'(527.2-659]\'','\'(131.8-263.6]\''
